lSLF07#2@172"Compile /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../addon/ofxBox2d/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp361895030#361895031#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#164"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../addon/ofxBox2d/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp4565290640#2624"    cd /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual    setenv LANG en_US.US-ASCII    /Developer-3.2.6/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/bicicletoramaDebug.hmap -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/bin -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../../../libs/glut/lib/osx -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxKinect/libs/libusb/osx/include -I../../../addons/ofxOpenCv/libs/opencv/include -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources/i386 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/lt/0kyt9yms67bdgqx5c5wxj6mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-dkamgrvgimqnclfwlelekscgppuy/Carbon.h -c /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../addon/ofxBox2d/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp -o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2DistanceJoint.o0#

CCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2DistanceJoint.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s361939161.211287
e361939161.924969
r1
xCompileC
xbuild/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2DistanceJoint.o
x/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@171"Compile /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp361939161#361939161#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#163"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp4519886480#2615"    cd /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo    setenv LANG en_US.US-ASCII    /Developer-3.2.6/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/bicicletoramaDebug.hmap -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/bin -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../libs/glut/lib/osx -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxKinect/libs/libusb/osx/include -I../../../addons/ofxOpenCv/libs/opencv/include -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources/i386 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/lt/0kyt9yms67bdgqx5c5wxj6mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-celytgzniovsfpebcewcwtrretbc/Carbon.h -c /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp -o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2DistanceJoint.o0#

CCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2DynamicTree.o /Users/Harrison/Dropbox/bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2DynamicTree.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../addon/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s361895027.616682
e361895028.095171
r1
xCompileC
xbuild/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2DynamicTree.o
x/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../addon/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@164"Compile /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../addon/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.cpp361895027#361895028#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#156"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../addon/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.cpp4565290640#2614"    cd /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual    setenv LANG en_US.US-ASCII    /Developer-3.2.6/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/bicicletoramaDebug.hmap -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/bin -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../../../libs/glut/lib/osx -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxKinect/libs/libusb/osx/include -I../../../addons/ofxOpenCv/libs/opencv/include -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources/i386 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/lt/0kyt9yms67bdgqx5c5wxj6mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-dkamgrvgimqnclfwlelekscgppuy/Carbon.h -c /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../addon/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.cpp -o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2DynamicTree.o0#

CCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2DynamicTree.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s361939158.369487
e361939158.839784
r1
xCompileC
xbuild/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2DynamicTree.o
x/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@163"Compile /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.cpp361939158#361939158#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#155"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.cpp4519886480#2605"    cd /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo    setenv LANG en_US.US-ASCII    /Developer-3.2.6/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/bicicletoramaDebug.hmap -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/bin -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../libs/glut/lib/osx -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxKinect/libs/libusb/osx/include -I../../../addons/ofxOpenCv/libs/opencv/include -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources/i386 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/lt/0kyt9yms67bdgqx5c5wxj6mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-celytgzniovsfpebcewcwtrretbc/Carbon.h -c /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.cpp -o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2DynamicTree.o0#

CCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2Fixture.o /Users/Harrison/Dropbox/bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/b2Fixture.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2Fixture.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../addon/ofxBox2d/libs/Box2D/Dynamics/b2Fixture.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s361895028.677034
e361895029.122274
r1
xCompileC
xbuild/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2Fixture.o
x/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../addon/ofxBox2d/libs/Box2D/Dynamics/b2Fixture.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@159"Compile /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../addon/ofxBox2d/libs/Box2D/Dynamics/b2Fixture.cpp361895028#361895029#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#151"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../addon/ofxBox2d/libs/Box2D/Dynamics/b2Fixture.cpp4565290640#2605"    cd /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual    setenv LANG en_US.US-ASCII    /Developer-3.2.6/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/bicicletoramaDebug.hmap -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/bin -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../../../libs/glut/lib/osx -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxKinect/libs/libusb/osx/include -I../../../addons/ofxOpenCv/libs/opencv/include -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources/i386 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/lt/0kyt9yms67bdgqx5c5wxj6mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-dkamgrvgimqnclfwlelekscgppuy/Carbon.h -c /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../addon/ofxBox2d/libs/Box2D/Dynamics/b2Fixture.cpp -o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2Fixture.o0#

CCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2Fixture.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/b2Fixture.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s361939159.352863
e361939159.809467
r1
xCompileC
xbuild/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2Fixture.o
x/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/b2Fixture.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@158"Compile /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/b2Fixture.cpp361939159#361939159#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#150"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/b2Fixture.cpp4519886480#2596"    cd /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo    setenv LANG en_US.US-ASCII    /Developer-3.2.6/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/bicicletoramaDebug.hmap -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/bin -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../libs/glut/lib/osx -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxKinect/libs/libusb/osx/include -I../../../addons/ofxOpenCv/libs/opencv/include -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources/i386 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/lt/0kyt9yms67bdgqx5c5wxj6mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-celytgzniovsfpebcewcwtrretbc/Carbon.h -c /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/b2Fixture.cpp -o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2Fixture.o0#
